Frame,X,Y,Time
12496,839,356,00:06:56.950
12579,446,389,00:06:59.719
12608,647,432,00:07:00.687
12653,495,417,00:07:02.188
12708,847,419,00:07:04.024
12739,564,346,00:07:05.058
12778,515,298,00:07:06.359
12806,548,198,00:07:07.294
12831,525,390,00:07:08.128
12854,773,350,00:07:08.895
12897,529,327,00:07:10.330
12913,513,347,00:07:10.864
12938,542,393,00:07:11.698
13033,804,311,00:07:14.868
13076,619,260,00:07:16.303
13087,609,322,00:07:16.670
13147,928,380,00:07:18.672
13169,727,332,00:07:19.406
13186,582,375,00:07:19.973
13208,609,329,00:07:20.707
13234,647,404,00:07:21.574
13263,737,422,00:07:22.542
13342,642,389,00:07:25.178
13362,710,334,00:07:25.845
13384,684,385,00:07:26.579
13408,693,347,00:07:27.380
13457,566,337,00:07:29.015
13473,506,339,00:07:29.549
13502,529,361,00:07:30.517
13526,532,358,00:07:31.318
13566,488,320,00:07:32.652
13588,415,334,00:07:33.386
13696,606,328,00:07:36.990
13755,858,321,00:07:38.959
13796,770,397,00:07:40.327
13819,718,343,00:07:41.094
13849,536,379,00:07:42.095
13889,552,128,00:07:43.430
13904,540,472,00:07:43.930
13929,541,342,00:07:44.764
13960,811,377,00:07:45.799
13999,846,411,00:07:47.100
14015,797,212,00:07:47.634
14026,848,447,00:07:48.001
14053,538,323,00:07:48.902
14079,515,383,00:07:49.769
14103,475,323,00:07:50.570
14137,745,429,00:07:51.705
14168,537,194,00:07:52.739
14193,896,428,00:07:53.573
14226,899,413,00:07:54.674
14265,917,424,00:07:55.976
14322,635,313,00:07:57.877
14382,555,306,00:07:59.879
14400,745,300,00:08:00.480
14423,844,412,00:08:01.247
14444,780,192,00:08:01.948
14455,562,505,00:08:02.315
14507,503,357,00:08:04.050
14580,785,151,00:08:06.486
14666,643,394,00:08:09.356
14717,648,397,00:08:11.057
14743,499,377,00:08:11.925
14780,595,342,00:08:13.159
14791,582,315,00:08:13.526
14820,455,430,00:08:14.494
14869,487,403,00:08:16.129
14888,530,227,00:08:16.763
14900,556,416,00:08:17.163
14917,528,248,00:08:17.731
14927,588,449,00:08:18.064
15070,628,321,00:08:22.836
15126,522,341,00:08:24.704
15166,644,394,00:08:26.039
15189,519,330,00:08:26.806
15214,510,417,00:08:27.640
15277,661,450,00:08:29.743
15304,533,371,00:08:30.643
15343,765,312,00:08:31.945
15361,646,287,00:08:32.545
15392,536,395,00:08:33.580
15482,591,313,00:08:36.583
15534,605,307,00:08:38.318
15596,836,348,00:08:40.387
15616,496,330,00:08:41.054
15655,626,365,00:08:42.355
15742,622,410,00:08:45.258
15764,493,332,00:08:45.992
15800,399,435,00:08:47.193
15822,492,306,00:08:47.927
15846,478,388,00:08:48.728
15907,802,415,00:08:50.764
15925,788,233,00:08:51.364
15949,892,439,00:08:52.165
15974,845,334,00:08:52.999
16002,889,426,00:08:53.933
16029,568,321,00:08:54.834
16054,506,376,00:08:55.668
16109,572,154,00:08:57.504
16122,435,471,00:08:57.937
16175,470,427,00:08:59.706
16203,742,329,00:09:00.640
16231,558,317,00:09:01.574
16295,815,507,00:09:03.710
16325,603,331,00:09:04.711
16365,836,376,00:09:06.045
16397,490,348,00:09:07.113
16437,739,433,00:09:08.448
16483,786,400,00:09:09.983
16539,635,308,00:09:11.851
16603,542,335,00:09:13.987
16617,540,299,00:09:14.454
16643,787,405,00:09:15.321
16665,689,312,00:09:16.056
16697,566,354,00:09:17.123
16740,569,159,00:09:18.558
16754,519,406,00:09:19.025
16784,557,364,00:09:20.026
16806,737,329,00:09:20.760
16836,856,392,00:09:21.761
16867,507,331,00:09:22.796
16906,489,323,00:09:24.097
16943,640,358,00:09:25.331
16969,735,145,00:09:26.199
17014,548,313,00:09:27.700
17030,771,331,00:09:28.234
17062,845,431,00:09:29.302
17087,831,332,00:09:30.136
17116,604,365,00:09:31.104
17183,811,392,00:09:33.339
17213,532,329,00:09:34.340
17240,471,414,00:09:35.241
17267,503,360,00:09:36.142
17313,477,334,00:09:37.677
17329,510,312,00:09:38.211
17351,534,364,00:09:38.945
17382,757,347,00:09:39.979
17410,506,372,00:09:40.914
17444,916,388,00:09:42.048
17474,522,322,00:09:43.049
17504,517,425,00:09:44.050
17570,784,152,00:09:46.252
17594,542,467,00:09:47.053
17623,529,365,00:09:48.021
17655,501,414,00:09:49.088
17676,744,304,00:09:49.789
17842,620,256,00:09:55.328
17855,606,330,00:09:55.762
17914,877,364,00:09:57.730
17941,806,341,00:09:58.631
17968,487,438,00:09:59.532
17995,615,341,00:10:00.433
18020,523,331,00:10:01.267
18047,489,422,00:10:02.168
